Name,Team,POS,ADP,IP,mSV,mERA,mWHIP,mSO,mHLD,mQS,PTS,aPOS,Dollars,PlayerId
Spencer Strider,ATL,SP,6.309999943,178.53,-1.996585624,5.020210083,9.739652068,8.313805185,-2.368412322,4.667018417,23.37568781,10.19224434,34.56793214,27498
Gerrit Cole,NYY,SP,15.88000011,170.138,-1.996585624,2.12353993,7.613739958,4.645066303,-2.368412322,4.695468302,14.71281655,10.19224434,25.90506089,13125
Zack Wheeler,PHI,SP,24.70000076,184.861,-1.996585624,2.577210668,6.163648183,4.763890897,-2.368412322,5.413160261,14.55291206,10.19224434,25.7451564,10310
George Kirby,SEA,SP,33.27000046,181.274,-1.996585624,1.600935406,8.964387622,3.483150854,-2.368412322,4.82773812,14.51121406,10.19224434,25.70345839,25436
Kevin Gausman,TOR,SP,30.42000008,178.883,-1.996585624,4.192128693,2.784487723,5.742910735,-2.368412322,4.965439773,13.31996898,10.19224434,24.51221332,14107
Corbin Burnes,BAL,SP,20.10000038,185.989,-1.996585624,2.390997673,3.850521374,5.236700685,-2.368412322,5.245824159,12.35904594,10.19224434,23.55129028,19361
Pablo López,MIN,SP,34.72000122,183.022,-1.996585624,2.522009167,3.716299785,5.372373101,-2.368412322,4.680377717,11.92606182,10.19224434,23.11830616,17085
Tarik Skubal,DET,SP,49.38999939,155.707,-1.996585624,3.458490281,5.148776776,3.911190959,-2.368412322,3.238569819,11.39202989,10.19224434,22.58427423,22267
Logan Webb,SFG,SP,51.93000031,193.061,-1.996585624,4.779724931,1.79054601,3.576534793,-2.368412322,5.542434742,11.32424253,10.19224434,22.51648687,17995
Luis Castillo,SEA,SP,30.62999916,188.203,-1.996585624,2.300938774,2.539691904,5.228386618,-2.368412322,4.967833619,10.67185297,10.19224434,21.86409731,15689
Tyler Glasnow,LAD,SP,41.72999954,139.599,-1.996585624,2.301279647,5.519519204,3.82126483,-2.368412322,2.706205856,9.983271591,10.19224434,21.17551593,14374
Zach Eflin,TBR,SP,78.45999908,165.491,-1.995760967,0.276926276,6.665685148,2.860742335,-2.368412322,3.741454916,9.180635386,10.19224434,20.37287972,13774
Framber Valdez,HOU,SP,57.41999817,189.398,-1.996585624,5.148144643,-2.77741519,4.546143038,-2.368412322,5.668756537,8.220631082,10.19224434,19.41287542,17295
Edwin Diaz,NYM,RP,43.99000168,61.952,7.064417535,6.133621974,4.498755072,-0.995722568,-2.000454913,-2.837960854,11.86265625,5.072682396,17.93533864,14710
Freddy Peralta,MIL,SP,52.36000061,161.602,-1.996585624,-0.842270945,3.286617387,4.897223339,-2.368412322,3.513543696,6.490115531,10.19224434,17.68235987,18679
Max Fried,ATL,SP,60.95999908,162.143,-1.996585624,4.261939799,-0.012417803,2.564254075,-2.368412322,3.94598942,6.394767545,10.19224434,17.58701188,13743
Zac Gallen,ARI,SP,40.36000061,185.538,-1.996585624,-0.690840805,1.938031946,4.670938954,-2.368412322,4.671020439,6.224152587,10.19224434,17.41639693,19291
Yoshinobu Yamamoto,LAD,SP,38.36000061,165.836,-1.996585624,-0.596512305,4.706034785,3.799881055,-2.368412322,2.524692311,6.0690979,10.19224434,17.26134224,sa3023345
Aaron Nola,PHI,SP,52.86999893,186.329,-1.996585624,-4.78925753,5.502531987,4.957528242,-2.368412322,4.171943977,5.477748729,10.19224434,16.66999307,16149
Logan Gilbert,SEA,SP,61.33000183,183.963,-1.996585624,-3.171017273,3.987028129,4.233942328,-2.368412322,4.275143515,4.960098753,10.19224434,16.15234309,22250
Joe Musgrove,SDP,SP,90.41999817,153.164,-1.996585624,0.035047046,1.819579248,2.365718936,-2.368412322,3.780983186,3.63633047,10.19224434,14.82857481,12970
Jhoan Duran,MIN,RP,51.41999817,64.0787,6.99218058,5.675434024,1.602061745,-1.67610663,-1.39782711,-2.837960854,8.357781756,5.072682396,14.43046415,21029
Emmanuel Clase,CLE,RP,54.11999893,66.0865,7.352602908,4.556027803,2.611486801,-2.942615746,-1.908861085,-2.837960854,6.830679828,5.072682396,12.90336222,21032
Pete Fairbanks,TBR,RP,89.45999908,53.5876,5.997253743,4.410116705,2.185262388,-2.356847457,-0.889099481,-2.837960854,6.508725045,5.072682396,12.58140744,17998
Andres Munoz,SEA,RP,84.33999634,58.4123,5.798649705,4.345563065,1.630532332,-2.133240428,-0.302080942,-2.837960854,6.501462877,5.072682396,12.57414527,20373
Mason Miller,OAK,SP,216.7200012,60.0654,1.989116456,1.904998989,0.596102049,-2.169872811,1.373802455,-2.714604224,0.979542914,10.19224434,12.17178725,31757
Joe Ryan,MIN,SP,84.43000031,163.349,-1.996585624,-5.987026296,3.721388289,4.107770119,-2.368412322,3.087024669,0.564158835,10.19224434,11.75640317,21390
Josh Hader,HOU,RP,46.56999969,59.0476,7.389288254,3.543537465,0.574158224,-1.674940334,-1.312429069,-2.837960854,5.681653686,5.072682396,11.75433608,14212
Grayson Rodriguez,BAL,SP,66.16000366,159.75,-1.996585624,-0.983019092,-0.47990573,3.549728922,-2.368412322,2.619179684,0.340985837,10.19224434,11.53323017,24492
Evan Phillips,LAD,RP,89.25,61.8167,5.713495588,2.893661166,2.311567246,-2.639815091,-0.156459381,-2.837960854,5.284488675,5.072682396,11.35717107,17734
Bobby Miller,LAD,SP,69.69999695,152.058,-1.996585624,-2.761761575,2.424339188,2.183491625,-2.368412322,2.406520934,-0.112407774,10.19224434,11.07983656,27483
Jason Adam,TBR,RP,313.6900024,56.6827,0.937769009,2.062051924,2.657679978,-2.723340672,4.462435667,-2.837960854,4.558635052,5.072682396,10.63131745,11861
Devin Williams,MIL,RP,45.18000031,57.0031,5.8565722,4.691809751,0.335514477,-1.986361976,-1.546217898,-2.837960854,4.5133557,5.072682396,10.5860381,15816
Chris Sale,ATL,SP,120.8700027,129.958,-1.996585624,-2.272539992,1.875087413,2.397591523,-2.368412322,1.614804406,-0.750054595,10.19224434,10.44218974,10603
Bryan Abreu,HOU,RP,363.8399963,63.2419,-1.116672956,4.192568428,-0.414186845,-1.712871935,6.197811094,-2.837960854,4.308686933,5.072682396,10.38136933,16609
Blake Snell,,SP,69.90000153,156.317,-1.996585624,2.550043245,-8.040191237,5.133374389,-2.303546825,3.586786472,-1.070119581,10.19224434,10.12212476,13543
Jesus Luzardo,MIA,SP,79.81999969,168.296,-1.996585624,-2.214111692,-3.124212062,4.702042626,-2.368412322,3.905965804,-1.095313271,10.19224434,10.09693107,19959
Raisel Iglesias,ATL,RP,60.29999924,60.622,6.424916327,2.041153241,1.809302797,-2.452017992,-1.221734402,-2.837960854,3.763659117,5.072682396,9.836341513,17130
Michael King,SDP,SP,134.9700012,139.765,-1.931964465,0.910114209,-2.275964461,2.44726823,-1.972864372,1.275141913,-1.548268945,10.19224434,9.643975393,19853
Shane Bieber,CLE,SP,150.9299927,166.246,-1.996585624,-2.206502964,-2.075802979,2.664008101,-2.368412322,4.166628465,-1.816667323,10.19224434,9.375577014,19427
Ryan Helsley,STL,RP,93.58000183,60.6776,5.061224164,3.316267456,0.085881931,-2.044217982,-0.482797346,-2.837960854,3.098397369,5.072682396,9.171079765,18138
Eury Perez,MIA,SP,76.51999664,141.375,-1.996585624,-2.702344333,0.285047704,2.898848395,-2.368412322,1.819711147,-2.063735033,10.19224434,9.128509305,27768
Ryan Pressly,HOU,RP,307.6600037,61.5318,-0.675782454,1.682251048,1.71928585,-2.709356665,5.456912809,-2.837960854,2.635349734,5.072682396,8.70803213,7005
Jose Alvarado,PHI,RP,160.2200012,63.1847,4.440987573,3.714313435,-2.418216157,-1.622981805,1.227026898,-2.837960854,2.503169089,5.072682396,8.575851485,17780
David Bednar,PIT,RP,68.61000061,60.9957,6.060215297,2.658141499,0.314077846,-2.455799799,-1.284002075,-2.837960854,2.454671914,5.072682396,8.52735431,19569
Tanner Bibee,CLE,SP,104.4599991,164.322,-1.996585624,-1.819645167,-2.911676829,3.296766972,-2.368412322,3.071051961,-2.72850101,10.19224434,8.463743328,30134
Justin Steele,CHC,SP,98.69999695,170.717,-1.996585624,-0.274576664,-5.456287704,3.184102928,-2.368412322,3.937174017,-2.974585369,10.19224434,8.217658969,17312
Matt Strahm,PHI,SP/RP,502.9400024,65.3546,-1.603286235,0.023637032,1.305049789,-2.196114689,2.291907954,-2.837960854,-3.016767002,10.19224434,8.175477335,13799
Tanner Scott,MIA,RP,98.41999817,66.3007,5.279505944,3.162864584,-1.55535845,-1.55368715,-0.498457871,-2.837960854,1.996906203,5.072682396,8.069588599,17586
Hunter Harvey,WSN,RP,264.1199951,59.9635,1.563774161,0.65272642,0.850835821,-2.820611185,4.06296876,-2.837960854,1.471733122,5.072682396,7.544415518,15507
A.J. Minter,ATL,RP,447.3699951,61.0648,-0.738596146,1.244493526,-0.049079189,-2.26793947,6.088697917,-2.837960854,1.439615784,5.072682396,7.51229818,18655
Sonny Gray,STL,SP,115.7600021,160.833,-1.996585624,-0.29374098,-5.114472531,2.399801346,-2.368412322,3.380650092,-3.992760019,10.19224434,7.199484319,12768
Brusdar Graterol,LAD,RP,414.25,60.1128,-0.516956302,2.518540623,0.065311541,-3.845662077,5.261316276,-2.837960854,0.644589208,5.072682396,6.717271604,20367
Erik Swanson,TOR,RP,511.0299988,61.1258,-0.524822639,0.704623549,0.622206521,-2.718815335,4.994712465,-2.529972474,0.547932087,5.072682396,6.620614483,16587
Camilo Doval,SFG,RP,57.63999939,63.7484,6.67929462,2.422116143,-2.071616454,-2.155250966,-1.5265002,-2.837960854,0.51008229,5.072682396,6.582764686,21992
Clay Holmes,NYY,RP,103.1299973,62.9712,5.876318446,2.230115632,-1.727500805,-2.852749155,-0.417802174,-2.837960854,0.270421091,5.072682396,6.343103487,13649
Nestor Cortes,NYY,SP,242.9100037,129.141,-1.996585624,-4.287681831,1.036918265,1.106549127,-2.256140897,1.538483413,-4.858457548,10.19224434,6.33378679,17874
Jordan Romano,TOR,RP,70.44999695,58.4722,6.358339683,1.61342952,-0.482556069,-2.688788882,-1.788770109,-2.837960854,0.173693289,5.072682396,6.246375685,16122
Robert Stephenson,LAA,RP,230.2100067,57.3053,1.520231231,-0.970543697,1.614149817,-2.534340356,3.087723952,-2.837960854,-0.120739906,5.072682396,5.95194249,13594
Caleb Ferguson,NYY,SP/RP,738.8400269,55.596,-1.624024565,0.982980196,-3.096174507,-3.014243222,4.065261216,-2.837960854,-5.524161735,10.19224434,5.668082603,19349
Chris Martin,BOS,RP,458.8999939,58.5507,-1.10866732,1.376284455,0.020705264,-3.361032183,5.460286754,-2.837960854,-0.450383884,5.072682396,5.622298512,11847
Shawn Armstrong,TBR,SP/RP,747.4799805,60.6489,-1.781829021,0.090923122,-0.647618194,-3.046395268,2.6513607,-2.837960854,-5.571519515,10.19224434,5.620724823,12857
Adbert Alzolay,CHC,RP,118.9899979,63.1241,5.426217518,0.475430048,0.341282439,-2.698077707,-1.271373322,-2.837960854,-0.564481879,5.072682396,5.508200517,17859
Max Scherzer,TEX,SP,307.7000122,80.59,-1.996585624,-2.046348986,1.518407909,-1.347129634,-2.368412322,0.520205749,-5.719862909,10.19224434,5.472381429,3137
Paul Sewald,ARI,RP,83.36000061,61.4314,6.16633202,-0.325940237,-0.123565582,-2.338428574,-1.169737464,-2.837960854,-0.629300691,5.072682396,5.443381705,13892
Bailey Ober,MIN,SP,135.9100037,154.513,-1.996585624,-6.795257622,0.690255999,2.255469636,-2.368412322,2.42505858,-5.789471353,10.19224434,5.402772985,21224
Yu Darvish,SDP,SP,184.2799988,141.662,-1.996585624,-6.74347824,0.132725516,1.79002131,-2.368412322,2.793171929,-6.392557431,10.19224434,4.799686906,13074
Carlos Rodon,NYY,SP,135.7599945,138.109,-1.996585624,-6.17148126,-0.863723029,2.646303672,-2.368412322,2.16324286,-6.590655704,10.19224434,4.601588634,16137
Yuki Matsui,SDP,RP,271.0299988,61.0723,1.37299384,1.051832626,-2.077262632,-2.121578397,3.053450583,-2.837960854,-1.558524834,5.072682396,4.514157562,sa3023348
Bryan Woo,SEA,SP,177.6300049,133.541,-1.996585624,-4.015764447,-1.398513045,1.775788537,-2.245317832,1.087953948,-6.792438463,10.19224434,4.399805875,30279
Tim Mayza,TOR,RP,747.9899902,54.9092,-1.895865283,2.162613677,-1.664823128,-3.562950133,5.688800204,-2.837960854,-2.110185516,5.072682396,3.96249688,15042
Shota Imanaga,CHC,SP,185.4900055,147.344,-1.996585624,-3.516044266,-3.094801953,2.117676934,-2.368412322,1.500872546,-7.357294685,10.19224434,3.834949653,sa3023346
Robert Suarez,SDP,RP,211.7899933,62.8525,3.1396446,-0.931198438,-0.972810407,-2.871811877,2.212737951,-2.837960854,-2.261399025,5.072682396,3.811283371,30115
Jordan Montgomery,,SP,155.4900055,165.293,-1.996585624,-3.643335467,-4.937069699,2.218445411,-2.3647823,3.288119382,-7.435208297,10.19224434,3.75703604,16511
Giovanny Gallegos,STL,RP,510.6400146,60.5512,-0.509839469,-1.739309831,0.255477887,-2.838139308,5.336765335,-2.837960854,-2.333006241,5.072682396,3.739676155,14986
Justin Verlander,HOU,SP,146.8800049,130.448,-1.996585624,-4.231772478,-1.903280899,0.492490212,-2.368412322,2.344219378,-7.663341732,10.19224434,3.528902605,8700
Shane Baz,TBR,SP,253.6000061,86.8011,-1.996585624,-1.680494377,-0.599233549,-1.200845176,-2.089319888,-0.107037452,-7.673516066,10.19224434,3.518728272,22264
Chris Bassitt,TOR,SP,131.1300049,180.22,-1.996585624,-6.623728808,-4.350774314,2.920204478,-2.368412322,4.719998561,-7.699298029,10.19224434,3.492946309,12304
Yimi Garcia,TOR,RP,721.9699707,57.9673,-0.799814737,-1.12464829,0.068127505,-3.075998264,5.166919733,-2.837960854,-2.603374906,5.072682396,3.46930749,12095
Reynaldo Lopez,ATL,SP,415.5499878,80.12,-1.223567161,-1.56830465,-2.854109136,-1.430597986,1.069267186,-1.766080955,-7.773392702,10.19224434,3.418851635,16400
Walker Buehler,LAD,SP,191.7799988,119.908,-1.996585624,-3.401871491,-1.230010626,-0.116119375,-2.368412322,1.274762891,-7.838236546,10.19224434,3.354007792,19374
Joel Payamps,MIL,RP,527.7299805,65.2853,-0.560119969,-0.411106006,-1.68302224,-2.946236477,5.706540959,-2.837960854,-2.731904587,5.072682396,3.340777809,14332
Craig Kimbrel,BAL,RP,107.5500031,63.7723,4.751862825,-0.508124115,-1.288281071,-2.060211505,-0.797180194,-2.837960854,-2.739894914,5.072682396,3.332787482,6655
Matt Brash,SEA,RP,351.0400085,51.1932,0.060289193,1.960445341,-2.252668921,-2.591510984,2.761018153,-2.837960854,-2.900388071,5.072682396,3.172294325,25756
Gabe Speier,SEA,RP,745.5800171,56.0904,-1.333407811,-0.127823624,-0.210588482,-3.166648309,4.722091015,-2.837960854,-2.954338064,5.072682396,3.118344332,17170
Kyle Bradish,BAL,SP,334.7799988,86.1744,-1.996585624,-0.523021321,-1.980988141,-1.740934562,-2.368412322,0.505009745,-8.104932224,10.19224434,3.087312114,24586
Aroldis Chapman,PIT,RP,365.1799927,56.3169,-0.202662716,1.949264703,-4.406024656,-1.760961889,4.242553414,-2.837960854,-3.015791997,5.072682396,3.056890399,10233
Kevin Ginkel,ARI,RP,499.6400146,62.7939,-0.475036449,0.495127565,-2.228756325,-2.670327538,4.563670498,-2.837960854,-3.153283103,5.072682396,2.919399293,19876
Hector Neris,CHC,RP,412.269989,64.6485,-0.347392344,-0.904969626,-2.372289366,-2.436953074,5.72178539,-2.837960854,-3.177779873,5.072682396,2.894902523,11804
Kodai Senga,NYM,SP,148.3999939,97.4133,-1.996585624,-0.377781392,-4.540429423,-0.036484522,-2.368412322,0.968509311,-8.351183972,10.19224434,2.841060366,31838
Caleb Thielbar,MIN,RP,750.8400269,53.1667,-1.838433036,-0.305935962,-0.354505936,-2.992531989,4.986810578,-2.837960854,-3.3425572,5.072682396,2.730125196,10078
Drew Rasmussen,TBR,SP,676.7000122,38.6677,-1.996585624,1.16468119,0.650653232,-4.532028076,-2.149042403,-1.632152918,-8.494474599,10.19224434,2.697769738,25385
John Brebbia,CHW,SP/RP,419.9400024,54.6431,2.088723873,-3.265583208,-3.145007315,-3.36660774,1.983587002,-2.837960854,-8.542848242,10.19224434,2.649396096,12777
Jeffrey Springs,TBR,SP,547.4299927,38.7724,-1.996585624,0.422068182,0.799734671,-4.223620941,-2.221154403,-1.372954604,-8.592512718,10.19224434,2.599731619,17677
Colin Poche,TBR,RP,636.460022,58.2785,-1.236697356,-0.892396843,-1.702676932,-3.102238756,6.253748147,-2.837960854,-3.518222594,5.072682396,2.554459802,19403
Aaron Civale,TBR,SP,200.2100067,142.587,-1.996585624,-5.936833798,-1.53550912,1.21986301,-2.368412322,1.65220686,-8.965270994,10.19224434,2.226973344,19479
Joe Jimenez,ATL,RP,671.3099976,61.6747,-1.469295687,-1.335997578,-0.848571581,-2.18602741,4.65424581,-2.837960854,-4.0236073,5.072682396,2.049075096,15761
Bryce Miller,SEA,SP,176.5500031,143.072,-1.996585624,-7.075818139,-0.678787812,1.080981088,-2.368412322,1.724629553,-9.313993255,10.19224434,1.878251083,29837
Braxton Garrett,MIA,SP,209.7299957,132.798,-1.996585624,-2.879737744,-4.741396808,0.988780521,-2.368412322,1.665434326,-9.33191765,10.19224434,1.860326687,21844
Brock Stewart,MIN,RP,648.2700195,55.6958,-1.637705906,0.692988317,-2.254683738,-2.619831147,4.392326255,-2.837960854,-4.264867073,5.072682396,1.807815323,16727
Ryan Pepiot,TBR,SP,188.0299988,132.456,-1.996585624,-4.704453843,-2.626838874,1.134512524,-2.241304732,1.049598851,-9.385071696,10.19224434,1.807172641,26221
Andrew Nardi,MIA,RP,485.3099976,65.261,-0.684660028,-0.211771668,-3.342269608,-2.03025059,4.835823475,-2.837960854,-4.271089273,5.072682396,1.801593123,25942
Alex Vesia,LAD,RP,745.210022,55.1475,-1.616274614,-0.46413886,-1.330332289,-2.582545694,4.328990629,-2.837960854,-4.502261681,5.072682396,1.570420715,25007
Yennier Cano,BAL,RP,337.4899902,65.1056,0.711483097,-0.270926998,-3.578098265,-3.112534648,4.463301988,-2.837960854,-4.62473568,5.072682396,1.447946716,25911
Clayton Kershaw,LAD,SP,459.0700073,55.1927,-1.996585624,-0.570117438,-0.597656408,-3.517348767,-2.332831151,-0.788889331,-9.803428719,10.19224434,1.388815619,2036
Alexis Diaz,CIN,RP,77.04000092,64.6133,6.330507726,-1.339716514,-3.683178694,-2.015477823,-1.188617973,-2.837960854,-4.734444131,5.072682396,1.338238265,21132
Taylor Rogers,SFG,RP,668.2999878,56.7027,-1.132620037,-1.077562272,-2.025603122,-2.71912687,4.720190758,-2.837960854,-5.072682396,5.072682396,1,13449
Triston McKenzie,CLE,SP,220.4199982,141.295,-1.996585624,-7.06219592,-2.737356424,1.660326676,-2.368412322,2.311979276,-10.19224434,10.19224434,1,18000
Hoby Milner,MIL,RP,745.460022,58.8525,-1.887594271,-0.347155619,-1.041917098,-3.478073642,4.254906027,-2.837960854,-5.337795458,5.072682396,0.734886938,13346
Brooks Raley,NYM,RP,744.2199707,57.1696,-1.189401999,-0.994808498,-3.436473377,-3.059319363,6.078843512,-2.837960854,-5.439120579,5.072682396,0.633561818,10061
Hunter Brown,HOU,SP,169.3699951,151.858,-1.996585624,-4.427045978,-7.634283815,3.045236699,-2.25295418,2.640039928,-10.62559297,10.19224434,0.566651368,25880
Griffin Jax,MIN,RP,531.5800171,60.6489,-1.439089186,-2.130527942,-1.475397714,-3.091256795,5.217600946,-2.587623124,-5.506293815,5.072682396,0.566388581,20253
DL Hall,MIL,SP,322.6000061,102.739,-1.847554791,-2.652279124,-6.409666611,0.738992538,-0.474917942,-0.006974778,-10.65240071,10.19224434,0.539843631,22207
Joe Kelly,LAD,RP,737.6400146,54.5709,-1.503088516,-0.412314667,-2.812456831,-2.550796336,4.581536964,-2.837960854,-5.535080239,5.072682396,0.537602157,9761
Trevor Bauer,,SP,574.0700073,45.2901,-1.996585624,-1.223953358,-0.25479856,-3.873299632,-2.368412322,-1.140036252,-10.85708575,10.19224434,0.33515859,12703
Scott Barlow,CLE,RP,478.1199951,66.331,-1.055990379,-0.544621285,-3.018520417,-2.355955312,4.060738453,-2.837960854,-5.752309794,5.072682396,0.320372602,14993
A.J. Puk,MIA,SP,351.6900024,91.4776,-1.160769288,-3.216302246,-3.53037729,-0.517738066,-1.06661956,-1.429435973,-10.92124242,10.19224434,0.271001914,19343
Kenley Jansen,BOS,RP,127.4199982,58.6819,6.261622299,-2.07815752,-2.514362343,-2.614523049,-2.034653538,-2.837960854,-5.818035004,5.072682396,0.254647392,3096
Julian Merryweather,CHC,RP,546.7600098,62.7298,-1.091406024,-1.356511619,-3.606849052,-2.176596433,5.173792393,-2.837960854,-5.895531589,5.072682396,0.177150807,16703
Garrett Whitlock,BOS,SP,374.0299988,109.682,-1.534704865,-5.448536792,-2.696655811,-0.376314479,-0.499884829,-0.472415011,-11.02851179,10.19224434,0.163732551,20191
Tyler Holton,DET,RP,744.1300049,56.0539,-1.862441715,0.404631586,-0.181746666,-3.795051687,2.307140615,-2.837960854,-5.965428722,5.072682396,0.107253674,26231
Ryan Walker,SFG,SP/RP,748.0900269,56.1057,-1.89179275,-0.111598303,-3.735872059,-2.966119806,0.301072951,-2.837960854,-11.24227082,10.19224434,-0.050026484,20423
Chad Green,TOR,RP,703.5700073,49.9269,-1.641597076,-1.069681186,0.071105443,-3.39842702,2.699072408,-2.837960854,-6.177488286,5.072682396,-0.104805889,15552
Cole Ragans,KCR,SP,95.27999878,160.313,-1.996585624,-3.945068835,-9.522237297,3.554419949,-2.36117785,2.817748717,-11.45290094,10.19224434,-0.260656601,21846
Kenta Maeda,DET,SP,246.3000031,131.915,-1.996585624,-7.75458315,-2.284093289,1.380095475,-2.251979553,1.440008558,-11.46713758,10.19224434,-0.274893245,18498
Danny Coulombe,BAL,RP,746.8499756,54.5065,-1.613873335,-0.504515904,-2.97260281,-3.349646842,4.900911518,-2.837960854,-6.377688226,5.072682396,-0.30500583,13293
Hunter Greene,CIN,SP,136.4499969,149.23,-1.996585624,-8.538448917,-5.526559509,4.447250234,-2.368412322,2.415633931,-11.56712221,10.19224434,-0.374877869,22182
John Means,BAL,SP,347.7000122,107.614,-1.996585624,-6.129283463,-0.279433101,-1.728452386,-2.270262811,0.77142389,-11.6325935,10.19224434,-0.440349158,16269
John Schreiber,KCR,RP,682.3099976,58.4785,-1.174872872,-0.497634812,-3.218137328,-3.137103466,4.142096859,-2.837960854,-6.723612473,5.072682396,-0.650930077,20020
Scott Alexander,OAK,SP/RP,999,46.4794,-1.849518499,-1.373753473,-3.001835895,-4.806493107,1.956653824,-2.837960854,-11.912908,10.19224434,-0.720663666,10591
Abner Uribe,MIL,RP,503.0299988,57.9159,-1.560337529,1.176419414,-5.962658278,-2.288387255,4.65472935,-2.837960854,-6.818195152,5.072682396,-0.745512756,25327
Gavin Williams,CLE,SP,161.8999939,143.97,-1.996585624,-4.665694142,-6.785663381,2.027139734,-2.368412322,1.805551151,-11.98366458,10.19224434,-0.791420246,30122
Nick Pivetta,BOS,SP,166.9100037,160.711,-1.919676634,-9.461005337,-4.676309994,4.242928387,-2.184190362,1.998050508,-12.00020343,10.19224434,-0.807959093,15454
Tommy Kahnle,NYY,RP,704.2399902,46.5055,-1.456716476,-0.185736153,-1.440045367,-3.689441031,2.719289242,-2.837960854,-6.890610638,5.072682396,-0.817928242,11384
JoJo Romero,STL,RP,672.0700073,52.9699,-1.160442254,-0.154833426,-1.568634531,-3.310188488,2.062191071,-2.837960854,-6.969868483,5.072682396,-0.897186086,19574
