Name,Team,POS,ADP,IP,mSV,mERA,mWHIP,mSO,mHLD,mQS,PTS,aPOS,Dollars,PlayerId
Jonathan Loaisiga,NYY,RP,652.25,50.5897,-1.108637839,-0.428692002,-1.464427141,-4.37406174,3.185943608,-2.837960854,-7.027835968,5.072682396,-0.955153572,19753
Jose Berrios,TOR,SP,165.1900024,174.304,-1.996585624,-9.032739521,-5.417522868,3.030611622,-2.368412322,3.627724199,-12.15692451,10.19224434,-0.964680177,14168
Andrew Kittredge,STL,RP,657.8800049,51.2334,-1.250574637,-0.595491347,-0.626287932,-4.217958385,2.282863371,-2.837960854,-7.245409785,5.072682396,-1.172727389,12828
Sam Hentges,CLE,RP,750.4899902,60.1728,-1.845358881,0.002771937,-4.135937734,-2.943344508,4.511143173,-2.837960854,-7.248686866,5.072682396,-1.17600447,18548
Eduardo Rodriguez,ARI,SP,192.3999939,162.713,-1.996585624,-4.582210329,-9.230379181,2.43887755,-2.368412322,3.36888976,-12.36982015,10.19224434,-1.177575809,13164
Merrill Kelly,ARI,SP,145.1600037,179.527,-1.996585624,-6.387128293,-9.186241211,3.459135415,-2.368412322,4.101331572,-12.37790046,10.19224434,-1.185656125,11156
Brock Burke,TEX,RP,999,63.522,-1.895263631,-1.528842678,-1.514521997,-3.042746614,3.393549051,-2.837960854,-7.425786723,5.072682396,-1.353104327,17968
Mark Leiter Jr.,CHC,RP,735.1199951,60.8684,-1.582664292,-2.482488631,-2.593478893,-2.751982524,4.703968891,-2.837960854,-7.544606302,5.072682396,-1.471923906,15551
David Robertson,TEX,RP,324.1199951,59.1203,0.349679944,-1.328655341,-3.898857178,-2.767188671,2.90574326,-2.837960854,-7.577238841,5.072682396,-1.504556444,8241
Nathan Eovaldi,TEX,SP,202.5099945,149.017,-1.996585624,-6.339666714,-6.225484663,1.467493323,-2.368412322,2.692850919,-12.76980508,10.19224434,-1.577560743,9132
Tyler Wells,BAL,SP,320.0299988,102.717,-1.86014835,-6.954593039,-1.077727829,-1.104408654,-1.384281364,-0.502361353,-12.88352059,10.19224434,-1.69127625,20000
Ryan Brasier,LAD,RP,739.9099731,56.3686,-1.759532311,-2.694819929,-1.736819165,-3.475221134,4.732431314,-2.837960854,-7.771922079,5.072682396,-1.699239683,5615
Aaron Bummer,ATL,RP,744.25,59.8083,-1.744701889,-0.885384333,-4.760623035,-2.505153894,4.953015099,-2.837960854,-7.780808906,5.072682396,-1.70812651,16258
Ian Hamilton,NYY,RP,698.9000244,59.8524,-1.553090026,0.445882947,-3.822678381,-2.77015864,2.753860173,-2.837960854,-7.784144782,5.072682396,-1.711462386,19261
Richard Kerkering,PHI,RP,379.6700134,53.0839,-1.155622897,-0.549191921,-2.037086844,-3.165432398,1.915695656,-2.837960854,-7.829599258,5.072682396,-1.756916862,31776
Jose Leclerc,TEX,RP,188.4900055,60.033,3.475977135,-1.769221137,-4.591808783,-2.716299054,0.587485153,-2.837960854,-7.85182754,5.072682396,-1.779145144,14524
Jason Foley,DET,RP,486.7600098,60.9067,-0.093773099,-0.604372183,-4.692392417,-3.833763279,4.204953654,-2.837960854,-7.857308178,5.072682396,-1.784625782,19531
Cristopher Sanchez,PHI,SP,223.5500031,145.096,-1.995236091,-5.998262986,-5.527202589,1.023833998,-2.241126627,1.690601943,-13.04739235,10.19224434,-1.855148013,20778
Tyler Rogers,SFG,RP,698.8400269,67.9365,-1.40614071,-2.094063685,-4.330638337,-3.791601031,6.472678858,-2.837960854,-7.98772576,5.072682396,-1.915043364,15541
Gregory Soto,PHI,RP,607.3900146,63.379,-1.00176063,-2.027985201,-5.172967364,-2.591278833,5.606695538,-2.837960854,-8.025257344,5.072682396,-1.952574948,19677
Robbie Ray,SFG,SP,540.8800049,49.7992,-1.996585624,-2.332424619,-2.026722985,-3.537223327,-2.259580744,-1.023486986,-13.17602428,10.19224434,-1.983779947,11486
Jeff Hoffman,PHI,RP,450,63.2629,-0.87544754,-1.948461937,-3.396002632,-2.279410888,3.187582086,-2.837960854,-8.149701766,5.072682396,-2.07701937,17432
Nick Lodolo,CIN,SP,252.3899994,111.764,-1.996585624,-5.826901285,-5.297365017,1.128828277,-2.260216919,0.974912934,-13.27732763,10.19224434,-2.085083297,26378
Alex Cobb,SFG,SP,465.6300049,100.656,-1.996585624,-1.982847178,-6.569206644,-1.433056575,-2.281892278,0.905237421,-13.35835088,10.19224434,-2.166106541,6562
Pierce Johnson,ATL,RP,653.8400269,56.5677,-1.604168436,-1.048795187,-4.200884389,-2.282143628,3.718560814,-2.837960854,-8.255391681,5.072682396,-2.182709285,13435
Griffin Canning,LAA,SP,264.3299866,140.837,-1.996585624,-7.532153616,-5.447819221,2.212646703,-2.368412322,1.687607575,-13.44471651,10.19224434,-2.252472168,19867
J.P. Feyereisen,LAD,RP,999,40.87,-1.871228772,0.397432209,-1.711133064,-4.417778895,2.076524923,-2.837960854,-8.364144453,5.072682396,-2.291462057,16610
Dylan Cease,SDP,SP,105.7300034,173.376,-1.996585624,-6.369790435,-11.44907654,5.26508777,-2.368412322,3.422773352,-13.4960038,10.19224434,-2.303759461,18525
Phil Maton,TBR,RP,728.3699951,61.4809,-1.865920604,-1.348857331,-2.381660613,-2.711426644,2.75179136,-2.837960854,-8.394034686,5.072682396,-2.32135229,18064
Trevor Stephan,CLE,RP,744.8200073,52.641,-1.668114197,-1.584156117,-2.792601535,-3.33341009,3.738431119,-2.837960854,-8.477811673,5.072682396,-2.405129277,19932
Will Vest,DET,RP,721.5999756,59.8696,-1.503908356,-0.911929156,-3.292266571,-3.032405262,3.087536092,-2.837960854,-8.490934107,5.072682396,-2.418251711,19769
Lance McCullers Jr.,HOU,SP,694.0900269,37.84,-1.996585624,-0.606504056,-2.726188723,-4.564296889,-2.247563087,-1.473948717,-13.6150871,10.19224434,-2.422842759,14120
Adam Ottavino,NYM,RP,618.3400269,60.4458,-0.84571783,-1.946863728,-4.701670953,-3.064981457,4.806001303,-2.837960854,-8.591193518,5.072682396,-2.518511122,1247
Enyel De Los Santos,SDP,RP,739.0999756,61.5785,-1.892445094,-1.836528971,-3.303250806,-2.981785872,4.242353784,-2.837960854,-8.609617813,5.072682396,-2.536935417,18403
Gregory Santos,SEA,RP,543.0300293,60.4085,-1.003438485,-0.729089424,-3.773090174,-3.159983302,2.884896931,-2.837960854,-8.618665308,5.072682396,-2.545982912,21894
Seranthony Dominguez,PHI,RP,645.9299927,58.8835,-0.393026645,-2.057382505,-5.017897069,-3.104049122,4.6102913,-2.837960854,-8.800024894,5.072682396,-2.727342498,19249
Tyler Mahle,TEX,SP,664.5999756,38.7943,-1.996585624,-2.233323443,-1.576614887,-4.429940305,-2.146274839,-1.626288868,-14.00902797,10.19224434,-2.816783628,16358
Andrew Chafin,DET,RP,740.9000244,55.6731,-1.246525375,-1.681171819,-4.382607244,-3.141015656,4.33803333,-2.837960854,-8.951247618,5.072682396,-2.878565222,12988
Tariq Tiedemann,TOR,SP,999,53.3371,-1.996585624,-1.917829131,-3.664898771,-3.089194663,-2.190189652,-1.244982344,-14.10368018,10.19224434,-2.911435847,sa3018096
Trevor Megill,MIL,RP,668.8699951,55.7749,-1.306972564,-1.513049143,-3.091705677,-2.495886761,2.225619773,-2.837960854,-9.019955226,5.072682396,-2.94727283,17722
Tom Cosgrove,SDP,RP,750.8200073,55.7885,-1.793217855,-0.684148557,-2.477210221,-3.557081041,2.183109289,-2.837960854,-9.166509238,5.072682396,-3.093826842,23443
Andrew Thorpe,,SP,999,54.3431,-1.996585624,-2.307202734,-2.624397274,-3.788727985,-2.368412322,-1.242049167,-14.32737511,10.19224434,-3.135130768,sa3020678
Josh Sborz,TEX,RP,585.1300049,58.351,-1.439081015,-3.409515927,-3.388778109,-2.5673257,4.419350303,-2.837960854,-9.223311302,5.072682396,-3.150628906,18323
Matt Moore,LAA,RP,727,57.981,-1.663092788,-2.01381008,-4.965503766,-3.050485379,5.252219902,-2.837960854,-9.278632965,5.072682396,-3.205950569,1890
Wandy Peralta,SDP,RP,726.2700195,54.8419,-1.579662481,-0.060541018,-4.738336468,-3.734515325,3.516755488,-2.837960854,-9.434260657,5.072682396,-3.361578261,14295
JT Chargois,MIA,SP/RP,999,54.4187,-1.852981871,-2.573350869,-5.157062838,-3.898546443,1.707298282,-2.837960854,-14.61260459,10.19224434,-3.420360254,13767
Steven Okert,MIN,RP,750.7600098,50.8034,-1.91491547,-2.191616551,-2.23207321,-3.119120271,2.793099352,-2.837960854,-9.502587004,5.072682396,-3.429904607,13580
Anthony Bender,MIA,RP,711.2399902,48.0262,-1.186925155,-1.261369185,-2.793716459,-3.886511954,2.416485909,-2.837960854,-9.549997697,5.072682396,-3.477315301,19742
Brennan Bernardino,BOS,SP/RP,999,51.4649,-1.980807907,-1.873716566,-5.437674005,-3.599092137,0.973546443,-2.837960854,-14.75570503,10.19224434,-3.563460687,16835
Garrett Cleavinger,TBR,RP,750.8200073,43.118,-1.983066408,0.353636726,-1.775024155,-3.546519998,0.139518139,-2.837960854,-9.64941655,5.072682396,-3.576734154,17897
Taj Bradley,TBR,SP,243.4199982,129.252,-1.996585624,-7.043712682,-5.460826529,1.41411604,-2.259410084,0.574868953,-14.77154993,10.19224434,-3.579305587,22543
Kyle Finnegan,WSN,RP,236.0099945,66.6345,3.62319387,-2.888705024,-5.572339617,-2.86662747,0.871779106,-2.837960854,-9.670659989,5.072682396,-3.597977593,15009
Colin Holderman,PIT,RP,735.2800293,59.9147,-1.545864095,-2.327221811,-5.403451339,-3.268550312,5.662875537,-2.837960854,-9.720172874,5.072682396,-3.647490478,22361
Ryan Borucki,PIT,RP,999,51.7603,-1.996585624,-2.298143081,-1.668814197,-4.073034758,2.691903128,-2.534641873,-9.879316404,5.072682396,-3.806634008,16350
Marcus Stroman,NYY,SP,265.1499939,151.316,-1.996585624,-5.410637838,-9.319948951,0.909063515,-2.368412322,3.133200842,-15.05332038,10.19224434,-3.86107604,13431
Justin Topa,MIN,RP,746.8800049,53.5018,-1.725406647,-1.557577491,-3.952146726,-4.047827408,4.147730302,-2.837960854,-9.973188823,5.072682396,-3.900506427,15145
Nick Sandlin,CLE,RP,999,56.6812,-1.9770366,-1.953836892,-3.278927436,-3.205079981,3.250767989,-2.837960854,-10.00207377,5.072682396,-3.929391378,20517
Louie Varland,MIN,SP,309.3299866,120.365,-1.996585624,-6.324884082,-5.520089218,0.18525745,-2.209347934,0.709417505,-15.1562319,10.19224434,-3.963987565,27691
Kevin Kelly,TBR,RP,750.789978,48.5483,-1.852404005,-0.852075873,-0.821038911,-4.21670486,0.536742027,-2.837960854,-10.04344248,5.072682396,-3.97076008,25679
Dylan Lee,ATL,RP,999,38.7588,-1.982937228,-0.616730453,-1.216713953,-4.395860433,0.945341797,-2.837960854,-10.10486113,5.072682396,-4.032178729,19996
James Karinchak,CLE,RP,747.25,44.5488,-1.550665934,-0.954653489,-3.491917553,-3.27188743,1.977222365,-2.837960854,-10.1298629,5.072682396,-4.057180499,20151
Steven Wilson,CHW,RP,999,51.7526,-1.887474542,-3.06542239,-2.782812086,-3.471203946,3.901725636,-2.837960854,-10.14314818,5.072682396,-4.070465786,20353
Steven Matz,STL,SP,368.75,123.039,-1.996585624,-5.200834958,-6.930982155,0.154517466,-2.014048125,0.560982561,-15.42695083,10.19224434,-4.234706497,13361
Cristian Javier,HOU,SP,180.8099976,157.052,-1.996585624,-10.88245502,-5.633709868,3.215026602,-2.283557666,2.130814217,-15.45046736,10.19224434,-4.258223022,17606
Eli Morgan,CLE,RP,999,58.9011,-1.954759954,-2.943449074,-2.003410798,-3.128111176,2.180978798,-2.493259845,-10.34201205,5.072682396,-4.269329652,20203
James McArthur,KCR,RP,347.0700073,61.7287,0.652088,-3.354500345,-4.64046641,-3.275718621,3.060803957,-2.837960854,-10.39575427,5.072682396,-4.323071876,21527
Jordan Hicks,SFG,SP,323.3299866,102.426,-1.922119985,-1.916314049,-9.678729368,-0.11426401,-1.5162862,-0.37665874,-15.52437235,10.19224434,-4.332128013,19618
Alex Faedo,DET,SP,727.539978,49.4305,-1.996585624,-3.557854338,-2.165563576,-3.9420686,-1.595552899,-2.330042997,-15.58766803,10.19224434,-4.395423696,19874
Alex Lange,DET,RP,178.1600037,62.629,3.721570545,-1.969253558,-7.550855823,-2.409859667,0.530984991,-2.837960854,-10.51537437,5.072682396,-4.442691969,19883
Kyle Harrison,SFG,SP,259.4200134,134.585,-1.996585624,-5.911716811,-8.706021728,2.181344571,-2.368412322,1.101819741,-15.69957217,10.19224434,-4.507327836,27758
Nick Anderson,KCR,RP,598.7000122,48.495,-1.451417582,-3.304461705,-3.112222341,-4.130755996,4.24294938,-2.837960854,-10.5938691,5.072682396,-4.521186701,18337
Jesse Chavez,CHW,RP,744.3699951,50.0042,-1.664737502,-1.576734344,-3.892526342,-3.753228205,2.831151106,-2.573661136,-10.62973642,5.072682396,-4.557054028,5448
Sean Manaea,NYM,SP,316.7600098,135.877,-1.947793749,-8.541250963,-6.231311313,1.607797691,-2.286872044,1.545238916,-15.85419146,10.19224434,-4.661947125,15873
Brandon Pfaadt,ARI,SP,198.1000061,145.58,-1.996585624,-10.37777564,-3.924812014,1.551127827,-2.368412322,1.206505074,-15.9099527,10.19224434,-4.717708358,27782
Aaron Ashby,MIL,SP,410.8099976,75.7955,-1.996312338,-1.804598242,-7.516283823,-1.771186243,-1.642181588,-1.256534748,-15.98709698,10.19224434,-4.794852645,23550
Ryne Stanek,SEA,RP,750.5800171,54.4794,-1.827178238,-1.422867859,-4.256739555,-3.237956403,2.619752212,-2.837960854,-10.9629507,5.072682396,-4.890268301,15947
Dillon Tate,BAL,RP,744.5200195,51.1527,-1.607648476,-2.546070907,-2.407187774,-4.387587213,2.797065127,-2.837960854,-10.9893901,5.072682396,-4.916707702,17796
Garrett Crochet,CHW,SP,522.6099854,70.1998,-1.785989686,-2.11962738,-8.307370706,-2.127076185,0.086357081,-1.887385137,-16.14109201,10.19224434,-4.948847675,27463
Domingo German,,SP,627.3599854,77.4193,-1.996585624,-6.200384506,-2.339605633,-2.428274858,-2.368412322,-0.809913156,-16.1431761,10.19224434,-4.95093176,17149
Paul Skenes,PIT,SP,307.3699951,60.7839,-1.996585624,-3.381543997,-3.31710464,-3.261759537,-2.368412322,-1.983474749,-16.30888087,10.19224434,-5.116636531,sa3023079
Will Smith,KCR,RP,281.0899963,59.6586,1.951198016,-5.036306038,-4.531789126,-3.243308808,2.471422455,-2.837960854,-11.22674436,5.072682396,-5.154061959,8048
Blake Treinen,LAD,RP,727.3699951,41.5396,-1.869102486,-1.378002804,-2.251743875,-4.301838424,1.37370829,-2.837960854,-11.26494015,5.072682396,-5.192257759,12572
Luke Jackson,SFG,RP,750.539978,57.2182,-1.835189708,-1.495395847,-5.023190926,-3.069861944,2.956157043,-2.837960854,-11.30544224,5.072682396,-5.232759839,11752
Andrew Saalfrank,ARI,RP,999,50.983,-1.946713422,-0.061523334,-7.0154102,-3.710474732,4.219451354,-2.837960854,-11.35263119,5.072682396,-5.279948793,26203
James Paxton,LAD,SP,310.4200134,77.2469,-1.996585624,-5.146877325,-5.063822063,-1.954762617,-2.294381284,-0.057191506,-16.51362042,10.19224434,-5.32137608,11828
Woo-Suk Go,SDP,RP,587.3099976,59.8851,-0.963710866,-2.22802285,-6.223112416,-2.65874443,3.497888515,-2.837960854,-11.4136629,5.072682396,-5.340980505,sa3012630
Michael Fulmer,BOS,RP,999,35.4439,-1.750955134,-1.333603189,-2.607179814,-4.642746986,1.734787507,-2.837960854,-11.43765847,5.072682396,-5.364976073,13218
Dany Jimenez,OAK,RP,547.4899902,53.2089,0.026089124,-2.78722812,-5.342364799,-3.446109902,2.923984975,-2.837960854,-11.46358958,5.072682396,-5.39090718,21170
Ryan Thompson,ARI,RP,999,53.9531,-1.796827079,-2.16080619,-3.737742455,-4.066015986,3.078312594,-2.837960854,-11.52103997,5.072682396,-5.448357573,16647
Emilio Pagan,CIN,RP,695.5999756,63.4419,-1.11358937,-5.080202287,-3.436805338,-2.74316954,3.53009307,-2.837960854,-11.68163432,5.072682396,-5.608951922,14771
Emmet Sheehan,LAD,SP,272.0599976,95.7465,-1.994215572,-7.174778613,-4.872327424,-0.478147252,-2.147370217,-0.162305782,-16.82914486,10.19224434,-5.636900523,29839
Scott McGough,ARI,RP,750.4799805,54.7745,-1.21094703,-3.296634264,-4.09884051,-3.10994706,2.820065488,-2.837960854,-11.73426423,5.072682396,-5.661581833,12056
Yusei Kikuchi,TOR,SP,228.8999939,147.935,-1.996037689,-8.088782956,-8.857213835,2.645135992,-2.368412322,1.716869304,-16.94844151,10.19224434,-5.756197169,20633
Victor Gonzalez,NYY,RP,999,46.9546,-1.996585624,-1.472753602,-3.089056299,-4.1486095,1.684161852,-2.837960854,-11.86080403,5.072682396,-5.788121631,16408
Dauri Moreta,PIT,RP,739.1300049,35.433,-1.789201033,-1.507300527,-0.892251205,-4.375706184,-0.473005561,-2.837960854,-11.87542536,5.072682396,-5.802742967,21101
Sixto Sanchez,MIA,RP,712.8499756,44.2292,-1.996585624,-0.537888274,-1.729330164,-4.23350376,-0.831582216,-2.649900052,-11.97879009,5.072682396,-5.906107693,19680
Keynan Middleton,STL,RP,745.9000244,45.2943,-1.785550628,-1.701770737,-3.031073201,-3.835893718,1.154528511,-2.837960854,-12.03772063,5.072682396,-5.965038231,15264
Kirby Yates,TEX,RP,559.8099976,57.2065,-1.456983143,-3.177908748,-5.780282591,-2.649882984,3.854801621,-2.837960854,-12.0482167,5.072682396,-5.975534303,9073
Cionel Perez,BAL,RP,999,53.3249,-1.753158872,-0.716432414,-6.832501922,-3.864790106,3.937033882,-2.837960854,-12.06781029,5.072682396,-5.99512789,19614
Keaton Winn,SFG,SP,450.5499878,122.511,-1.99226361,-6.837573353,-6.773442178,-0.450054625,-2.012179237,0.872931402,-17.1925816,10.19224434,-6.000337263,23499
Trevor Gott,OAK,RP,720.1599731,57.2715,-1.094405874,-3.839610914,-4.290959169,-3.47578882,3.351190173,-2.837960854,-12.18753546,5.072682396,-6.114853062,15046
Fernando Cruz,CIN,RP,730.1500244,48.2316,-1.943814717,-2.924779437,-3.058005395,-3.006862377,1.524929865,-2.837960854,-12.24649291,5.072682396,-6.173810519,7048
Hayden Wesneski,CHC,SP/RP,590.75,60.3521,-1.996585624,-4.548978044,-3.926181773,-3.431000677,-1.535648836,-1.985588086,-17.42398304,10.19224434,-6.231738701,27581
Joe Mantiply,ARI,RP,999,53.0955,-1.920765094,-1.918016107,-2.801749635,-4.128025563,1.301360567,-2.837960854,-12.30515669,5.072682396,-6.23247429,14857
Jay Jackson,MIN,RP,999,37.128,-1.987272718,-0.750349963,-1.44617574,-4.513499578,-0.84064575,-2.837960854,-12.3759046,5.072682396,-6.303222207,7432
Rafael Montero,HOU,RP,746.6300049,56.9535,-1.76939071,-3.389835047,-4.975338437,-3.164727867,3.737346334,-2.837960854,-12.39990658,5.072682396,-6.327224185,12760
Drew Smith,NYM,RP,999,55.0655,-1.719572065,-3.650287133,-4.693822455,-3.317637641,3.806595074,-2.837960854,-12.41268507,5.072682396,-6.340002677,17755
Michael Grove,LAD,SP/RP,613.9000244,43.8204,-1.996585624,-4.288676132,-3.109399667,-4.069079184,-1.431710458,-2.72955335,-17.62500442,10.19224434,-6.432760077,23221
Trevor Richards,TOR,RP,744.460022,50.9705,-1.996585624,-3.167574747,-3.329263108,-2.953024713,1.531479301,-2.623276934,-12.53824583,5.072682396,-6.465563429,19309
Kody Funderburk,MIN,RP,999,40.3855,-1.909505622,0.192051333,-3.149968485,-4.160375376,-0.730954398,-2.837960854,-12.5967134,5.072682396,-6.524031007,24993
Jose Soriano,LAA,RP,706.1300049,59.4152,-1.812154573,-2.291872786,-7.421519598,-2.612945066,3.964557006,-2.45693899,-12.63087401,5.072682396,-6.55819161,22100
Carlos Estevez,LAA,RP,229.6699982,63.2447,2.994476747,-4.241633502,-6.534644448,-2.776672725,0.709023686,-2.837960854,-12.6874111,5.072682396,-6.614728701,14542
Trevor Rogers,MIA,SP,337.75,104.463,-1.996585624,-6.29078685,-7.1617778,-0.487829304,-2.182919129,0.260165905,-17.8597328,10.19224434,-6.667488465,22286
Luis Garcia,LAA,RP,999,59.8049,-1.815213221,-2.521417619,-5.561636305,-3.401118915,3.355862659,-2.837960854,-12.78148425,5.072682396,-6.708801859,6984
Elvis Peguero,MIL,RP,999,50.4598,-1.83789694,-2.713279378,-4.37806907,-4.073017681,3.008709322,-2.837960854,-12.8315146,5.072682396,-6.758832205,21652
Shelby Miller,DET,RP,509.5799866,51.4646,-1.209955142,-2.244557114,-4.261106023,-3.599368826,0.993201344,-2.538974267,-12.86076003,5.072682396,-6.788077633,10197
David Peterson,NYM,SP,700.9299927,70.9286,-1.996585624,-3.163709807,-7.695337731,-2.204096912,-1.949691894,-1.013435886,-18.02285785,10.19224434,-6.830613516,20302
Carmen Mlodzinski,PIT,RP,999,50.4921,-1.780514152,-1.952051336,-6.41913516,-3.972246897,4.020218154,-2.837960854,-12.94169024,5.072682396,-6.869007848,27572
Lucas Sims,CIN,RP,628.2199707,54.8243,-1.493647603,-5.359844135,-6.111586209,-2.926684529,5.687304858,-2.837960854,-13.04241847,5.072682396,-6.969736076,13470
Miguel Castro,ARI,RP,750.8699951,55.5222,-1.47472999,-3.479402663,-5.525173412,-3.54541001,3.626957216,-2.837960854,-13.23571971,5.072682396,-7.163037316,15684
Logan Allen,CLE,SP,343.3299866,136.979,-1.996585624,-6.853174807,-9.852004381,1.005656959,-2.368412322,1.704413936,-18.36010624,10.19224434,-7.167861902,27589
Kyle Nelson,ARI,RP,999,44.1758,-1.979656773,-2.187436542,-3.70815079,-4.018793253,1.434188821,-2.837960854,-13.29780939,5.072682396,-7.225126994,20515
Zach Jackson,OAK,RP,748.4899902,41.9541,-1.756601277,-1.296357193,-5.859569066,-3.755101108,2.096519055,-2.837960854,-13.40907044,5.072682396,-7.336388047,19493
Reid Detmers,LAA,SP,229.6000061,152.813,-1.996585624,-9.883370166,-9.447010744,3.038616461,-2.368412322,2.068075962,-18.58868643,10.19224434,-7.396442096,27468
Ron Marinaccio,NYY,RP,999,46.6129,-1.891982463,-2.393910275,-4.26730198,-3.594273033,1.503705462,-2.837960854,-13.48172314,5.072682396,-7.409040748,23488
Keegan Akin,BAL,RP,999,41.5838,-1.951826309,-2.052021742,-2.29396862,-4.2675924,-0.357947135,-2.576923412,-13.50027962,5.072682396,-7.427597224,19362
Chris Devenski,TBR,RP,747.2999878,51.2207,-1.973031325,-5.010691399,-2.105967757,-3.890503758,2.241329852,-2.795440564,-13.53430495,5.072682396,-7.461622554,12763
Sam Moll,CIN,RP,999,51.0446,-1.8145685,-1.960553792,-5.525312704,-3.494614314,2.093813214,-2.837960854,-13.53919695,5.072682396,-7.466514554,14874
Jhony Brito,SDP,SP,519.6400146,106.787,-1.995346602,-6.118188256,-6.434596922,-1.705750933,-2.001835524,-0.419059722,-18.67477796,10.19224434,-7.482533621,25386
Chris Paddack,MIN,SP,293.6700134,117.655,-1.996585624,-9.307753918,-5.158657864,-0.374788649,-2.25686511,0.415390764,-18.6792604,10.19224434,-7.487016064,20099
Mason Black,SFG,SP,999,81.6408,-1.996585624,-5.303195357,-6.947717802,-2.146287522,-1.701337684,-0.659445212,-18.7545692,10.19224434,-7.562324863,sa3018146
Mitch Keller,PIT,SP,162.0700073,180.817,-1.996585624,-9.651161462,-12.25885773,3.672769164,-2.368412322,3.751776227,-18.85047175,10.19224434,-7.658227409,17594
Jose Butto,NYM,SP,704.9899902,35.8394,-1.996585624,-3.664521725,-4.375796926,-4.903824543,-1.985148568,-1.978400367,-18.90427775,10.19224434,-7.712033415,23313
Bryan Baker,BAL,RP,999,38.0912,-1.902531847,-1.465928225,-3.560513932,-4.366155439,0.333784587,-2.837960854,-13.79930571,5.072682396,-7.726623314,19804
Drew Smyly,CHC,SP,647.5800171,74.768,-1.927265486,-6.248525896,-6.20977517,-2.393568916,-0.251155135,-1.946756364,-18.97704697,10.19224434,-7.78480263,11760
