,Name,POS,Dollars,PA,HR,R,RBI,SB,OBP,SLG,OPS,wOBA
149,Jeremy Pena,SS,-1.1892232734052954,597.14,14.9443,74.3367,62.8505,12.8258,0.31348200000000004,0.39942300000000003,0.712906,0.310082
150,J.P. Crawford,SS,-1.3303754367392882,625.842,12.5505,79.5856,57.5549,3.33017,0.350752,0.383596,0.734348,0.325862
151,Jake Fraley,OF/DH,-1.4557721079556512,409.47,14.587,51.9046,53.7331,16.4059,0.339179,0.42954799999999993,0.768727,0.333459
152,Jake Cronenworth,1B/2B,-1.5849587337456574,583.198,14.4364,69.3005,65.4078,5.29239,0.32655,0.402796,0.729346,0.31758800000000004
153,Jackson Chourio,OF,-1.813148626650212,520.988,15.3603,61.6813,62.3375,21.1571,0.30027600000000004,0.408956,0.709232,0.305218
154,Justin Turner,1B/DH,-2.152444761211421,514.807,15.4599,61.683,66.8164,2.77311,0.329337,0.413038,0.742375,0.323488
155,Jonah Heim,C,-2.1871921005826103,483.26,17.5461,54.6865,65.5137,1.96075,0.30993899999999996,0.42404200000000003,0.733981,0.316246
156,Jose Siri,OF,-2.3476114151613547,457.149,20.0116,60.396,57.0427,18.9766,0.276865,0.422415,0.699279,0.298975
157,Austin Hays,OF,-2.575275996775224,550.01,16.8196,66.8059,64.8132,4.48471,0.310321,0.41854600000000003,0.728867,0.314882
158,Brendan Rodgers,2B,-2.606820693641919,512.738,14.0893,62.0811,61.4478,0.282596,0.331425,0.43344799999999994,0.7648739999999999,0.330793
159,Matt Wallner,OF,-2.836857995928926,446.227,17.4396,55.7938,56.7561,3.09658,0.334529,0.430016,0.7645460000000001,0.331998
160,Brendan Donovan,2B/OF,-2.8969091791156383,508.379,10.370999999999999,66.4472,50.775,6.12426,0.361942,0.40136700000000003,0.763308,0.336638
161,Bo Naylor,C,-3.233127358752312,439.417,15.8512,51.9089,53.7508,7.53712,0.327671,0.413786,0.7414569999999999,0.322847
162,Brandon Marsh,OF,-3.398615682305828,485.86699999999996,13.0259,58.2409,53.8495,12.3543,0.335719,0.41628100000000007,0.752,0.326823
163,Esteury Ruiz,OF,-3.5286348726847407,491.596,7.762860000000001,58.5455,40.0355,53.9416,0.31174,0.362593,0.674333,0.297672
164,Ty France,1B,-3.599749768251348,601.559,14.5907,69.5847,65.4006,0.78589,0.33007600000000004,0.396814,0.7268899999999999,0.318825
165,Luis Rengifo,2B/3B/SS/OF,-3.772206989519332,533.4169999999999,17.1432,64.4955,59.6201,8.36525,0.31539,0.420023,0.735413,0.317904
166,Vaughn Grissom,2B/SS,-3.7816355862777318,500.9,9.10093,60.8467,55.2004,10.7015,0.34598,0.409143,0.755124,0.329872
167,Gabriel Moreno,C,-3.793002012982039,473.452,9.9527,53.1514,56.8661,6.00927,0.345631,0.41644499999999995,0.762076,0.332194
168,Ryan Noda,1B,-3.8784611655440737,512.898,17.7135,61.5545,54.2632,4.97978,0.336586,0.392758,0.7293430000000001,0.322265
169,Steven Kwan,OF,-3.8955045308510683,615.234,4.83699,78.6957,51.3554,17.6649,0.349352,0.375655,0.725007,0.32006599999999996
170,Danny Jansen,C,-3.969116267754576,353.986,18.1641,44.6457,53.1568,0.664706,0.31594,0.461873,0.777813,0.332988
171,Hunter Renfroe,OF,-4.06085012604748,478.87699999999995,19.4676,56.3871,61.69,0.7737350000000001,0.30638000000000004,0.43583500000000003,0.742215,0.319054
172,LaMonte Wade Jr.,1B/OF,-4.465255592229245,471.06199999999995,15.9499,57.9049,50.9691,2.52553,0.347083,0.413192,0.760275,0.332987
173,Starling Marte,OF,-4.466359400056284,484.6,11.0579,60.3833,48.3806,26.0571,0.32127100000000003,0.392727,0.7139979999999999,0.31243699999999996
174,Mark Canha,OF/DH,-4.487919071127601,507.782,11.7675,58.9157,55.044,7.36198,0.35230700000000004,0.39711799999999997,0.749425,0.331385
175,Will Benson,OF,-4.702318245455821,422.58099999999996,13.0655,57.4004,44.2304,17.0171,0.335146,0.407171,0.742316,0.325355
176,Sal Frelick,OF,-4.783987904814401,549.681,8.365730000000001,67.7598,54.239,16.5685,0.336714,0.384479,0.7211930000000001,0.316921
177,Henry Davis,OF,-4.801445616099711,476.458,14.9614,55.1879,53.5642,8.6691,0.334992,0.40914,0.744132,0.324285
178,Seth Brown,OF,-4.8029546159044365,460.027,19.6552,51.085,61.7684,5.51805,0.297352,0.432342,0.729694,0.312332
179,Tommy Edman,2B/SS/OF,-4.87241110420471,459.596,10.5911,61.8045,45.1646,22.838,0.317046,0.404952,0.721997,0.31317
180,Alex Verdugo,OF,-4.8997981344181785,529.325,13.1877,65.6622,57.038999999999994,4.09396,0.325498,0.41443500000000005,0.739933,0.320254
181,Elehuris Montero,1B,-4.985382169107063,420.718,17.4069,53.3609,57.978,0.9040799999999999,0.310494,0.447842,0.758336,0.325226
182,Mike Yastrzemski,OF,-5.026637854852253,470.499,16.9256,59.1895,54.4625,3.5074199999999998,0.32043499999999997,0.419318,0.739753,0.320326
183,Tommy Pham,OF/DH,-5.246512793571797,448.44199999999995,13.0974,57.43600000000001,50.4607,13.8048,0.32726900000000003,0.405983,0.733252,0.319904
184,Orlando Arcia,SS,-5.63922110682514,503.876,16.5941,60.8026,60.5329,2.17657,0.312098,0.407131,0.719228,0.312131
185,Michael Conforto,OF,-5.7960436887915225,469.654,14.4851,55.9687,55.152,3.1862,0.340506,0.403094,0.7436,0.3254
186,Jesus Sanchez,OF,-5.802835483765639,448.60900000000004,16.9985,51.5777,56.2696,3.0382700000000002,0.316717,0.43491,0.751627,0.323549
187,Davis Schneider,2B,-5.838618704009592,394.32599999999996,15.9265,48.8327,48.6567,4.8726400000000005,0.332452,0.436148,0.7686,0.333854
188,Gavin Lux,2B,-5.981228849496291,463.625,10.4359,60.2787,50.3512,8.8742,0.335752,0.407459,0.743211,0.324019
189,Keibert Ruiz,C,-6.06720250007369,493.75300000000004,14.6231,51.7589,58.5286,2.17869,0.317087,0.413842,0.730929,0.316708
190,Ryan Jeffers,C,-6.182735946839986,381.865,16.4328,45.7079,47.3737,2.3391900000000003,0.323156,0.43934399999999996,0.7625,0.329561
191,Yoan Moncada,3B,-6.250344431654095,554.714,17.0444,62.9473,61.832,2.6564900000000002,0.31685599999999997,0.408306,0.725162,0.314925
192,Charlie Blackmon,OF/DH,-6.544613695217046,469.31800000000004,10.571,59.31399999999999,51.0044,3.84378,0.341179,0.42203199999999996,0.763211,0.331753
193,Shea Langeliers,C,-6.623299439401745,460.275,20.5514,48.9558,56.6001,2.5708,0.283618,0.424217,0.707835,0.30249299999999996
194,Nolan Schanuel,1B,-7.146565957764923,486.76099999999997,9.00787,63.5344,45.0882,2.79184,0.369963,0.386552,0.756514,0.336873
195,Mitch Haniger,OF,-7.211416801757468,452.853,18.7005,53.4362,57.4184,1.42646,0.301492,0.42058599999999996,0.722078,0.311138
196,Jeff McNeil,2B/OF,-7.23066803988417,553.262,8.353639999999999,63.7737,53.9583,5.99456,0.340808,0.39433,0.735138,0.322727
197,Rowdy Tellez,1B/DH,-7.230765446655575,413.645,18.1068,44.0311,57.9333,0.79633,0.315,0.434163,0.749163,0.320707
198,Joey Gallo,1B/OF,-7.924114877609931,391.35400000000004,20.7454,47.0715,49.5977,2.3832299999999997,0.310462,0.41550600000000004,0.7259680000000001,0.316144
199,Sean Bouchard,OF,-7.983066724165326,346.398,12.4471,47.1733,42.6727,6.46485,0.340495,0.451237,0.791732,0.34164
200,Maikel Garcia,3B,-8.167451412548871,545.6569999999999,7.233860000000001,66.4847,50.2618,22.7804,0.32716999999999996,0.377116,0.704286,0.308961
201,Luke Raley,1B/OF,-8.239198475580203,389.88800000000003,15.8422,48.5809,47.6089,9.739419999999999,0.309746,0.41935,0.729096,0.31619400000000003
202,Colten Keith,2B/3B,-8.259875459430605,481.596,14.1656,55.0324,57.9465,3.08633,0.320313,0.422054,0.742367,0.320562
203,Leody Taveras,OF,-8.277129184431631,473.09,11.589,57.4188,51.6027,13.9093,0.309126,0.40129499999999996,0.710421,0.307683
204,Jackson Holliday,SS,-8.322297024821301,476.954,8.20041,60.034,46.5331,10.3242,0.345429,0.385865,0.731294,0.322131
205,Tyler Stephenson,C/DH,-8.698792954059831,424.25,11.8881,49.5854,50.7809,0.764038,0.329779,0.405561,0.73534,0.320924
206,Andrew McCutchen,DH,-8.956813048550528,458.895,12.6408,54.3541,50.0236,7.93253,0.34268000000000004,0.391054,0.733734,0.32412199999999997
207,Andrew Benintendi,OF,-8.999737309816041,573.202,8.01188,66.9112,50.3716,10.6948,0.334622,0.376843,0.711465,0.312087
208,Luis Campusano,C,-9.044476701849476,430.32099999999997,12.9397,48.4858,54.0282,0.484466,0.31469,0.41034,0.725029,0.314106
209,Ryan O'Hearn,1B/OF,-9.096708172089892,380.05,14.7305,45.1206,53.1597,3.21677,0.30792800000000004,0.44100200000000006,0.74893,0.319909
210,Adam Duvall,OF,-9.203152655203818,360.476,18.5077,44.2072,53.2985,2.6898,0.282526,0.44629300000000005,0.72882,0.310055
211,Carlos Santana,1B,-9.21472172585396,485.774,14.575999999999999,54.7841,57.681000000000004,2.84809,0.321137,0.380952,0.7020890000000001,0.309169
212,Anthony Rendon,3B,-9.324316063001381,434.426,11.3757,50.9325,52.2148,2.86639,0.352689,0.405568,0.758257,0.333138
213,Alek Thomas,OF,-9.394569752179539,480.329,10.4681,58.919,52.20399999999999,9.653939999999999,0.309969,0.40424,0.71421,0.308485
214,Javier Baez,SS,-9.66884821843934,535.658,13.9755,61.0022,60.4136,11.1845,0.286506,0.383833,0.670339,0.29025100000000004
215,Parker Meadows,OF,-9.757670098403805,510.788,13.1739,60.9678,49.2254,15.1446,0.30041,0.381412,0.681823,0.296748
216,Ramon Laureano,OF,-9.796475832736194,435.754,12.9963,52.7566,47.5938,12.2763,0.310753,0.394956,0.705709,0.308861
217,Wilyer Abreu,OF,-9.839239248713524,370.971,11.7373,47.4861,44.1893,8.85572,0.333169,0.41057299999999997,0.743742,0.32511
218,Jordan Westburg,2B/3B,-9.843377083402924,447.01199999999994,12.977,54.0408,51.7242,6.97763,0.31748000000000004,0.415842,0.733323,0.317782
219,Alex Kirilloff,1B/OF,-10.143892739629313,378.17,12.4883,44.885,48.3508,1.9061400000000002,0.331862,0.433458,0.76532,0.330834
220,Michael Massey,2B,-10.151335583823784,444.7,13.8965,49.0697,53.9133,6.3510599999999995,0.29999899999999996,0.411152,0.711151,0.306006
221,Elias Diaz,C,-10.366028443243756,446.769,13.2166,46.3309,54.5703,0.875439,0.307215,0.406903,0.714117,0.309214
222,Luis Garcia,2B,-10.499847182272504,466.77,10.0495,54.1965,50.7662,7.26624,0.312965,0.408794,0.721759,0.310653
223,Trent Grisham,OF,-10.61223327017832,370.24699999999996,13.6055,47.5476,41.5956,9.39502,0.32085,0.405908,0.726758,0.317764
224,Chris Taylor,3B/SS/OF,-10.71818434734215,392.375,12.7544,49.9818,47.696000000000005,11.2839,0.316945,0.404024,0.72097,0.313839
225,Brenton Doyle,OF,-11.21765994414603,460.534,13.3784,54.685,49.0862,19.0203,0.278837,0.385856,0.664694,0.28683400000000003
226,Wilmer Flores,1B/3B/DH,-11.288373299193351,382.16900000000004,14.3438,45.434,48.3374,0.176062,0.329729,0.43563100000000005,0.76536,0.331031
227,Harrison Bader,OF,-11.559530976397074,410.324,10.815999999999999,49.2136,44.4063,20.3626,0.297257,0.387036,0.684292,0.296802
228,Jake Rogers,C,-11.78827423505418,360.418,16.2319,42.3981,45.4805,1.73994,0.28567600000000004,0.416867,0.702543,0.302273
229,Willi Castro,3B/OF,-11.938620294325645,403.67,9.19626,53.2014,39.0008,22.9224,0.312542,0.38765,0.700191,0.305525
230,Alejandro Kirk,C,-12.0370392839849,368.246,9.86025,39.5035,42.0325,0.166181,0.350337,0.40920300000000004,0.759541,0.33292
231,Austin Wells,C,-12.197032429146581,351.46,12.7258,39.5612,45.6722,3.79538,0.304682,0.410275,0.714957,0.309075
232,Brandon Belt,1B/DH,-12.210959219217818,319.79900000000004,14.132,39.633,39.1457,0.7995720000000001,0.338972,0.437283,0.776255,0.336541
233,Patrick Wisdom,3B,-12.268843466809395,306.661,17.7656,39.7239,44.6083,4.1999,0.294428,0.44834399999999996,0.742772,0.31790999999999997
234,Joey Meneses,DH,-12.424878772744913,557.361,13.3178,56.4721,62.6532,0.46758500000000003,0.308836,0.393343,0.702178,0.30445500000000003
235,DJ LeMahieu,1B/3B,-12.795211098689865,512.237,10.9345,61.3125,47.5087,2.87975,0.335215,0.374679,0.7098939999999999,0.314171
236,Whit Merrifield,2B/OF,-12.838257062871008,432.45099999999996,7.506639999999999,52.3303,45.1271,17.5566,0.306148,0.375284,0.681431,0.29647199999999996
237,J.J. Bleday,OF,-12.995102121135252,450.353,14.3504,49.488,46.1466,5.7899,0.312322,0.38061500000000004,0.692938,0.305005
238,Masyn Winn,SS,-13.071090726367855,479.524,9.60029,57.5168,47.3492,13.1528,0.301299,0.372224,0.673524,0.2939
239,Ceddanne Rafaela,OF,-13.119401683498303,381.287,9.280339999999999,49.115,43.2694,14.3141,0.29496,0.40492,0.6998810000000001,0.30128699999999997
240,Brice Turang,2B/SS,-13.452771889761644,461.99300000000005,8.17868,51.2363,42.851000000000006,20.6982,0.310471,0.35843,0.668901,0.29442399999999996
241,Tim Anderson,SS,-13.863990410581632,522.909,6.15655,61.7933,43.699,14.4783,0.315664,0.370182,0.685846,0.300299
242,Edward Olivares,OF/DH,-14.008764853852265,351.01199999999994,9.693589999999999,43.0619,37.4876,9.45433,0.318436,0.421029,0.7394649999999999,0.319671
243,Travis d'Arnaud,C,-14.100292604339659,324.35200000000003,11.3869,38.8459,42.8346,0.108688,0.305605,0.41727,0.722875,0.31282600000000005
244,Mickey Moniak,OF,-14.19741935378012,377.996,14.5306,43.645,44.9036,5.99795,0.277509,0.42572,0.703229,0.299132
245,Kyle Isbel,OF,-14.39115302977035,398.653,9.603760000000001,50.3163,41.1807,11.2274,0.300076,0.39587100000000003,0.695947,0.30143400000000004
246,Kyle Manzardo,1B,-14.804988300342838,400.226,12.6619,41.9883,46.8441,1.0696700000000001,0.314195,0.401125,0.715321,0.311068
247,Junior Caminero,2B/3B/SS/DH,-14.911265903146393,317.873,11.8855,38.7836,42.8142,2.92828,0.319258,0.440416,0.759674,0.32662199999999997
248,Jason Heyward,OF,-15.05044575907722,353.934,11.102,44.1783,40.3246,2.57384,0.31803200000000004,0.407803,0.725835,0.31560900000000003
249,Amed Rosario,2B/SS,-15.239611763996349,393.805,6.74452,48.8326,41.1239,10.3807,0.308456,0.394004,0.7024600000000001,0.304435
250,Geraldo Perdomo,2B/SS,-15.2903813888202,446.935,5.73321,55.0448,37.4688,12.582,0.334438,0.344107,0.678545,0.303358
251,Michael Busch,1B/2B/3B/OF/DH,-15.437482464982759,370.606,12.2538,44.4871,43.8414,2.42214,0.316567,0.408004,0.724571,0.31557199999999996
252,Garrett Mitchell,OF,-15.556141886381988,381.01300000000003,8.98707,47.0606,36.9254,13.3104,0.311925,0.376158,0.688083,0.30185500000000004
253,Gary Sanchez,C,-15.564936354532414,268.328,13.5934,30.2801,37.711999999999996,0.536473,0.298185,0.42652399999999996,0.724709,0.31298400000000004
254,Dylan Carlson,OF,-15.800815761753855,358.62800000000004,8.53403,42.8503,38.7471,3.5259300000000002,0.333237,0.40157600000000004,0.734813,0.321306
255,Connor Wong,C,-15.944441418123295,363.276,10.6389,42.4538,38.872,6.13526,0.287337,0.395286,0.682623,0.295088
256,Mark Vientos,DH,-15.978602309643113,377.599,15.1608,40.6365,47.8134,0.973024,0.295099,0.415687,0.7107859999999999,0.30551999999999996
257,C.J. Cron,1B,-16.064138173798735,276.168,12.0906,34.2469,39.3113,0.0723725,0.313247,0.44151999999999997,0.754767,0.323848
258,Liover Peguero,2B/SS,-16.06910709384498,408.389,10.1117,44.9845,41.5041,13.1927,0.29148,0.381419,0.672898,0.291749
259,Cavan Biggio,1B/2B/OF,-16.181921377876595,358.394,9.0508,45.7698,36.7917,4.95822,0.328457,0.370157,0.6986140000000001,0.31009899999999996
260,Jurickson Profar,OF,-16.303028911165732,459.292,9.396139999999999,51.7946,43.4775,3.52724,0.321746,0.366665,0.688411,0.304674
261,Brett Baty,3B,-16.450149344091834,427.903,12.4491,48.3158,47.7873,2.37396,0.31006100000000003,0.380275,0.690336,0.303034
262,Michael A. Taylor,OF,-16.582820236760067,345.24,12.168,40.7674,39.6772,8.16639,0.29071199999999997,0.394169,0.6848810000000001,0.297067
263,Stone Garrett,OF,-16.784301981484802,308.347,11.6572,36.4665,39.1227,5.68585,0.292771,0.41962700000000003,0.712398,0.305377
264,Yan Gomes,C,-17.055858060842564,366.435,9.53078,37.9482,45.051,1.14065,0.297214,0.39014499999999996,0.687359,0.2973
265,Connor Joe,1B/OF,-17.06332014754975,365.994,8.41313,44.2196,35.133,3.4835,0.33517399999999997,0.38664,0.7218140000000001,0.319131
266,Tyrone Taylor,OF,-17.124930554505152,299.426,11.2844,37.0711,38.3523,6.7742,0.28629699999999997,0.41688400000000003,0.70318,0.302281
267,Kevin Kiermaier,OF,-17.314756194882165,403.00199999999995,7.27433,49.4637,38.2572,11.4134,0.30450900000000003,0.373938,0.678446,0.29620599999999997
268,Aaron Hicks,OF,-17.434525901227854,373.62,8.890939999999999,45.3398,36.9756,6.325130000000001,0.328439,0.35536,0.6837989999999999,0.304797
269,Rene Pinto,C,-17.45368685058782,357.10400000000004,13.7524,35.8163,43.3695,1.27878,0.267833,0.403591,0.671424,0.28784699999999996
270,Jackson Merrill,SS,-17.55288854099095,395.156,7.91148,44.7664,42.7669,8.34446,0.299764,0.381432,0.681197,0.295647
271,Drew Waters,OF,-17.640172179548003,313.909,8.38322,38.9356,31.6828,11.8254,0.30746100000000004,0.401803,0.709264,0.30816
272,Marco Luciano,SS/DH,-17.8332746694563,418.33,11.2851,44.8009,43.1414,5.3091099999999996,0.301529,0.364361,0.66589,0.293223
273,Hunter Goodman,1B/OF/DH,-18.025918397278083,260.08299999999997,10.1837,31.2556,37.936,1.6668599999999998,0.301902,0.44464799999999993,0.746549,0.3186
274,Johan Rojas,OF,-18.03234214532315,302.522,4.43749,38.1887,31.7016,19.8024,0.308818,0.381242,0.69006,0.300656
275,Jordan Lawlar,SS,-18.19368875313087,304.307,7.01393,38.9472,30.6991,12.8182,0.314915,0.380938,0.6958529999999999,0.305039
276,Pete Crow-Armstrong,OF,-18.29862643022448,266.181,6.77193,36.1952,29.261999999999997,13.2267,0.311299,0.40186900000000003,0.713168,0.309663
277,Jon Berti,3B/SS,-18.30083328832101,360.031,5.45488,44.4491,29.27,19.2428,0.328874,0.369192,0.698066,0.30794699999999997
278,Matt Vierling,3B/OF,-18.301193658058725,404.43300000000005,7.912889999999999,47.3125,38.0389,6.88552,0.32061799999999996,0.386848,0.707466,0.309245
279,Eddie Rosario,OF,-18.360677891296355,329.33099999999996,10.6922,36.2504,40.9478,3.44246,0.293674,0.407567,0.701241,0.30144099999999996
280,Luis Urias,2B,-18.638701655064143,345.911,10.2694,38.2089,35.8344,1.5694700000000001,0.322454,0.377869,0.7003229999999999,0.31011500000000003
281,Jose Caballero,2B/SS,-18.82073014825429,273.41,5.09905,34.0353,24.9487,20.6695,0.329308,0.348467,0.677775,0.304191
282,Manuel Margot,OF,-18.992674159269825,336.559,5.590269999999999,39.5201,36.6061,8.87313,0.316317,0.38555700000000004,0.701874,0.306091
283,Patrick Bailey,C,-19.235191757678365,404.676,9.22442,39.8453,44.5259,1.76082,0.295011,0.360065,0.655075,0.287407
284,Enrique Hernandez,2B/SS/OF,-19.2442955103093,343.925,9.10363,40.1759,40.1469,1.84949,0.30024,0.381745,0.6819850000000001,0.297196
285,J.D. Davis,3B,-19.27100619889559,312.994,9.89432,36.0375,36.3408,0.603558,0.33209,0.407573,0.739663,0.323137
286,Jake Meyers,OF,-19.339134500765805,351.366,8.99559,41.18899999999999,37.4771,5.88227,0.300555,0.378848,0.679403,0.296977
287,Dominic Canzone,OF,-19.44944584325766,294.753,9.83847,34.6779,35.7704,3.36259,0.296793,0.412804,0.709597,0.30583899999999997
288,Josh Palacios,OF,-20.003478902260508,277.57,7.835189999999999,31.8044,32.0608,6.280880000000001,0.31609699999999996,0.40409,0.720187,0.31350100000000003
289,Ezequiel Duran,3B/SS/OF/DH,-20.167285202042148,295.358,9.043280000000001,36.0574,33.5556,6.11437,0.30289699999999997,0.41937700000000006,0.722274,0.310947
290,Luis Matos,OF,-20.257051554659427,292.158,5.4333800000000005,34.376,30.4482,10.011000000000001,0.322128,0.38953000000000004,0.711658,0.311228
291,Christian Bethancourt,C,-20.508539371872253,297.356,9.5899,34.3227,33.2973,2.16288,0.277092,0.392719,0.6698109999999999,0.288434
292,Akil Baddoo,OF,-20.564801977450255,276.092,6.9544,34.1106,26.3059,10.8451,0.31696799999999997,0.385063,0.7020310000000001,0.307244
293,Jo Adell,OF,-20.57222402532705,273.543,10.7895,32.4341,33.3125,4.22222,0.282904,0.408356,0.69126,0.297048
294,Harold Ramirez,DH,-20.57784045187068,306.163,6.69498,34.1244,37.8233,3.01385,0.32474699999999995,0.412471,0.737218,0.319479
295,Randal Grichuk,OF,-20.75201507008121,278.285,9.19115,32.7711,33.5885,1.2763200000000001,0.298867,0.41914399999999996,0.718011,0.308623
296,Mauricio Dubon,2B/OF,-20.79782505602705,332.44,6.745939999999999,41.1691,34.1083,4.64949,0.299706,0.38093499999999997,0.6806409999999999,0.295232
297,Joey Wiemer,OF,-20.90287732556176,269.655,8.44656,32.1999,30.518,8.262089999999999,0.300151,0.387182,0.6873319999999999,0.299717
298,Mike Tauchman,OF,-20.91218666626795,288.247,5.42783,37.5054,28.752,4.90888,0.340648,0.366091,0.706739,0.31450300000000003
299,Victor Robles,OF,-20.96727543136484,353.147,5.427309999999999,40.4665,28.7051,14.9179,0.313134,0.352391,0.665524,0.294792
